,Prediction,Label
0,4,t-CS-m
1,5,t-CS-s
2,3,c-SC-s
3,5,t-CS-s
4,0,c-CS-m
5,3,c-SC-s
6,1,c-CS-s
7,3,c-SC-s
8,4,t-CS-m
9,3,c-SC-s
10,3,c-SC-s
11,4,t-CS-m
12,4,t-CS-m
13,6,t-SC-m
14,3,c-SC-s
15,3,c-SC-s
16,5,t-CS-s
17,3,c-SC-s
18,6,t-SC-m
19,5,t-CS-s
20,1,c-CS-s
21,1,c-CS-s
22,4,t-CS-m
23,4,t-CS-m
24,6,t-SC-m
25,4,t-CS-m
26,0,c-CS-m
27,3,c-SC-s
28,4,t-CS-m
29,3,c-SC-s
30,3,c-SC-s
31,4,t-CS-m
32,1,c-CS-s
33,0,c-CS-m
34,4,t-CS-m
35,3,c-SC-s
36,3,c-SC-s
37,0,c-CS-m
38,5,t-CS-s
39,3,c-SC-s
40,4,t-CS-m
41,3,c-SC-s
42,4,t-CS-m
43,3,c-SC-s
44,3,c-SC-s
45,0,c-CS-m
46,4,t-CS-m
47,1,c-CS-s
48,1,c-CS-s
49,0,c-CS-m
50,0,c-CS-m
51,6,t-SC-m
52,1,c-CS-s
53,3,c-SC-s
54,0,c-CS-m
55,1,c-CS-s
56,4,t-CS-m
57,3,c-SC-s
58,0,c-CS-m
59,4,t-CS-m
60,1,c-CS-s
61,0,c-CS-m
62,0,c-CS-m
63,3,c-SC-s
64,6,t-SC-m
65,0,c-CS-m
66,3,c-SC-s
67,1,c-CS-s
68,4,t-CS-m
69,6,t-SC-m
70,0,c-CS-m
71,4,t-CS-m
72,5,t-CS-s
73,3,c-SC-s
74,6,t-SC-m
75,0,c-CS-m
76,0,c-CS-m
77,3,c-SC-s
78,1,c-CS-s
79,3,c-SC-s
80,3,c-SC-s
81,5,t-CS-s
82,0,c-CS-m
83,4,t-CS-m
84,4,t-CS-m
85,0,c-CS-m
86,1,c-CS-s
87,0,c-CS-m
88,5,t-CS-s
89,0,c-CS-m
90,4,t-CS-m
91,4,t-CS-m
92,6,t-SC-m
93,4,t-CS-m
94,6,t-SC-m
95,5,t-CS-s
96,4,t-CS-m
97,3,c-SC-s
98,5,t-CS-s
99,3,c-SC-s
100,3,c-SC-s
101,5,t-CS-s
102,6,t-SC-m
103,1,c-CS-s
104,4,t-CS-m
105,3,c-SC-s
106,1,c-CS-s
107,0,c-CS-m
108,5,t-CS-s
109,5,t-CS-s
110,3,c-SC-s
111,4,t-CS-m
112,3,c-SC-s
113,4,t-CS-m
114,5,t-CS-s
115,0,c-CS-m
116,4,t-CS-m
117,3,c-SC-s
118,4,t-CS-m
119,6,t-SC-m
120,3,c-SC-s
121,3,c-SC-s
122,0,c-CS-m
123,5,t-CS-s
124,3,c-SC-s
125,1,c-CS-s
126,0,c-CS-m
127,5,t-CS-s
128,3,c-SC-s
129,0,c-CS-m
130,3,c-SC-s
131,5,t-CS-s
132,3,c-SC-s
133,1,c-CS-s
134,3,c-SC-s
135,0,c-CS-m
136,0,c-CS-m
137,1,c-CS-s
138,5,t-CS-s
139,5,t-CS-s
140,4,t-CS-m
141,0,c-CS-m
142,0,c-CS-m
143,6,t-SC-m
144,3,c-SC-s
145,4,t-CS-m
146,3,c-SC-s
147,3,c-SC-s
148,4,t-CS-m
149,5,t-CS-s
150,3,c-SC-s
151,0,c-CS-m
152,6,t-SC-m
153,4,t-CS-m
154,0,c-CS-m
155,5,t-CS-s
156,3,c-SC-s
157,5,t-CS-s
158,5,t-CS-s
159,5,t-CS-s
160,1,c-CS-s
161,4,t-CS-m
162,0,c-CS-m
163,4,t-CS-m
164,1,c-CS-s
165,0,c-CS-m
166,0,c-CS-m
167,6,t-SC-m
168,5,t-CS-s
169,3,c-SC-s
170,3,c-SC-s
171,1,c-CS-s
172,4,t-CS-m
173,0,c-CS-m
174,3,c-SC-s
175,3,c-SC-s
176,0,c-CS-m
177,0,c-CS-m
178,5,t-CS-s
179,0,c-CS-m
180,5,t-CS-s
181,5,t-CS-s
182,4,t-CS-m
183,1,c-CS-s
184,6,t-SC-m
185,3,c-SC-s
186,0,c-CS-m
187,1,c-CS-s
188,1,c-CS-s
189,1,c-CS-s
190,4,t-CS-m
191,3,c-SC-s
192,6,t-SC-m
193,3,c-SC-s
194,1,c-CS-s
195,0,c-CS-m
196,1,c-CS-s
197,0,c-CS-m
198,1,c-CS-s
199,1,c-CS-s
200,3,c-SC-s
201,3,c-SC-s
202,1,c-CS-s
203,1,c-CS-s
204,0,c-CS-m
205,0,c-CS-m
206,1,c-CS-s
207,0,c-CS-m
208,1,c-CS-s
209,3,c-SC-s
210,3,c-SC-s
211,1,c-CS-s
212,6,t-SC-m
213,6,t-SC-m
214,4,t-CS-m
215,0,c-CS-m
216,1,c-CS-s
217,0,c-CS-m
218,1,c-CS-s
219,7,t-SC-s
220,0,c-CS-m
221,1,c-CS-s
222,3,c-SC-s
223,6,t-SC-m
224,0,c-CS-m
225,3,c-SC-s
226,1,c-CS-s
